x,y
-0.983,1.997
-0.349,2.271
0.268,-0.852
0.967,-0.311
-2.919,-2.761
-3.491,-2.744
-1.148,-2.219
2.133,2.049
1.642,2.068
1.090,0.689
-2.785,0.374
0.835,-0.394
-2.431,0.658
-0.985,-1.110
-1.062,2.228
1.456,3.722
-2.750,-2.957
-0.424,-2.716
-0.436,-1.753
-1.506,-0.302
-1.975,0.589
3.125,-1.064
-0.990,1.121
-0.217,2.369
2.072,-2.221
1.063,-1.200
-1.582,1.269
-2.170,1.910
1.010,-0.465
1.209,-3.240
0.115,-2.212
-1.369,1.146
0.105,-1.051
-2.042,-1.094
0.785,2.437
1.836,-0.409
0.224,0.304
0.323,-0.462
-1.043,2.338
-1.138,1.374
-2.830,-1.560
-1.270,-0.886
-2.613,1.336
-4.941,0.144
2.242,-3.853
2.629,1.991
-0.964,-1.384
-1.477,0.618
-4.531,3.804
-0.585,1.868
-0.062,1.631
-0.892,3.995
-0.065,-2.541
0.580,1.440
-2.900,-2.655
0.458,0.138
3.328,-0.199
1.903,4.084
-2.949,1.448
1.698,-0.718
-1.119,1.456
-1.041,1.450
-3.162,0.808
0.248,-0.876
0.940,0.143
-2.478,2.127
-5.271,1.017
0.318,-0.167
1.867,3.698
-3.293,4.970
0.072,-1.339
-0.716,-2.461
-1.246,1.125
0.315,2.608
2.137,-2.390
-1.001,-0.455
-1.522,1.618
-0.419,-2.907
-1.763,-1.130
-0.814,0.248
-1.839,1.137
-3.612,-0.107
-3.441,2.077
-2.539,0.545
-0.178,-1.963
1.441,0.451
-4.007,2.082
0.022,-1.906
-3.854,-2.578
0.981,-1.668
0.916,0.847
0.915,1.152
1.786,-0.686
-0.281,1.261
1.338,2.803
-1.372,-3.559
-3.261,2.946
-3.974,-1.417
-0.990,0.882
1.026,2.882
1.718,3.087
0.685,0.700
-2.638,-1.993
-2.720,0.975
-1.815,2.456
-0.129,-1.358
3.071,0.760
0.076,-2.261
0.929,-0.836
-2.285,3.182
-2.942,1.298
-1.175,0.559
-0.539,-1.209
-0.356,0.492
-0.942,-3.206
-0.781,1.861
-2.678,0.798
2.370,0.898
1.130,-0.114
1.819,2.646
-0.949,0.875
-2.572,1.497
-0.299,0.022
1.351,1.008
0.512,4.922
0.978,-1.278
-1.610,-3.946
0.880,2.412
0.331,0.098
-0.471,1.157
-0.281,-0.704
-3.855,-0.113
-0.912,-0.366
-3.243,-2.433
-0.487,0.377
2.256,-3.614
0.367,-0.559
-0.126,-1.219
1.942,-5.452
-0.238,2.991
-3.687,-4.359
2.115,-2.089
5.879,1.370
-1.131,-0.221
-2.642,2.977
-1.068,0.906
4.136,1.774
-2.250,1.531
1.078,2.907
0.336,-1.481
-0.321,-0.122
-1.178,-0.682
1.978,-1.121
-2.315,-1.801
1.040,-1.106
-0.390,0.955
1.156,1.338
1.814,3.412
-3.104,-2.203
-5.283,0.818
1.327,-1.889
-0.895,-4.172
2.180,-4.289
-0.411,-0.386
0.259,0.098
-2.581,-0.099
0.201,-2.887
1.282,-1.022
0.230,1.806
0.039,-2.066
0.227,0.041
0.391,0.803
3.454,-3.606
0.297,-0.249
2.993,-0.260
0.367,-1.856
0.680,2.460
3.181,-1.938
0.942,-0.598
-0.433,-0.847
-4.449,-0.674
-0.078,1.546
-1.533,-3.547
2.856,2.562
-1.813,-1.487
1.946,1.817
-1.555,-2.299
-0.395,0.653
-0.878,3.076
2.065,-0.224
1.774,-2.578
0.556,2.003
3.579,-0.056
-0.028,-1.922
-1.740,-0.576
0.557,3.515
3.265,2.014
0.751,0.450
-0.996,-1.808
-1.872,-0.704
0.597,0.384
1.110,-0.696
-0.694,-1.281
0.018,2.084
1.564,4.695
-1.819,4.506
-0.141,3.784
0.366,3.052
-1.442,3.367
-0.044,-0.011
0.219,1.457
-1.501,0.379
-0.534,-1.379
0.475,-2.257
0.097,-3.166
-2.347,-1.523
3.335,-0.139
0.438,-0.399
0.031,-0.230
-3.190,-1.468
-3.452,-2.150
2.068,1.110
-3.162,-2.124
-0.529,-0.136
-0.622,1.010
-2.298,4.422
-0.027,-3.489
-1.551,-2.184
3.147,1.625
0.904,-0.141
0.062,-1.282
-1.033,1.416
-0.491,1.664
-0.369,1.236
-1.555,2.021
0.837,-0.110
0.788,-1.225
-0.359,-0.023
1.673,2.039
-1.092,-1.107
-0.625,-1.004
0.249,-0.645
-0.810,3.811
3.248,-1.173
4.027,-2.098
2.389,1.689
0.797,1.524
0.726,1.049
1.900,-0.760
0.325,1.595
-1.760,3.393
1.394,1.563
1.754,-0.264
2.245,-4.466
2.217,0.236
-1.809,2.074
-1.339,0.770
-0.088,2.515
0.012,0.196
1.817,-1.694
0.210,0.845
2.162,0.477
-3.252,-2.773
1.454,0.122
-2.660,-1.670
0.281,-1.579
0.459,1.586
